date,sport,game_id,commence_time,snapshot_taken_at_utc,api_snapshot_timestamp_utc,response_received_at_utc,bookmaker_last_update_utc,home_team,away_team,bookmaker,ml_home,ml_away,spread_home,spread_home_odds,spread_away,spread_away_odds,total_line,total_over_odds,total_under_odds
2026-06-06,WNBA,671f742dce8199155aaf82f48eb11ddf,2026-06-06T19:00:00Z,2026-06-06T05:04:45Z,,"Sat, 06 Jun 2026 05:04:46 GMT",2026-06-06T05:04:43Z,Las Vegas Aces,Golden State Valkyries,draftkings,-162,136,-3.5,-102,3.5,-118,169.5,-112,-108
2026-06-06,WNBA,671f742dce8199155aaf82f48eb11ddf,2026-06-06T19:00:00Z,2026-06-06T05:04:45Z,,"Sat, 06 Jun 2026 05:04:46 GMT",2026-06-06T05:04:43Z,Las Vegas Aces,Golden State Valkyries,betmgm,-155,130,-3.5,-105,3.5,-115,170.5,-110,-110
2026-06-06,WNBA,2b03307a033929ff8b8ede417737231d,2026-06-06T22:00:00Z,2026-06-06T05:04:45Z,,"Sat, 06 Jun 2026 05:04:46 GMT",2026-06-06T05:04:44Z,Atlanta Dream,Washington Mystics,fanduel,-430,320,-10.5,-105,10.5,-115,160.5,-108,-112
2026-06-06,WNBA,2b03307a033929ff8b8ede417737231d,2026-06-06T22:00:00Z,2026-06-06T05:04:45Z,,"Sat, 06 Jun 2026 05:04:46 GMT",2026-06-06T05:04:43Z,Atlanta Dream,Washington Mystics,betrivers,-435,310,-9.5,-113,9.5,-110,160.5,-114,-109
2026-06-06,WNBA,2b03307a033929ff8b8ede417737231d,2026-06-06T22:00:00Z,2026-06-06T05:04:45Z,,"Sat, 06 Jun 2026 05:04:46 GMT",2026-06-06T05:04:43Z,Atlanta Dream,Washington Mystics,draftkings,-500,380,-9.5,-118,9.5,-102,160.5,-110,-110
2026-06-06,WNBA,2b03307a033929ff8b8ede417737231d,2026-06-06T22:00:00Z,2026-06-06T05:04:45Z,,"Sat, 06 Jun 2026 05:04:46 GMT",2026-06-06T05:04:43Z,Atlanta Dream,Washington Mystics,betmgm,-450,350,-9.5,-115,9.5,-105,160.5,-110,-110
2026-06-06,WNBA,560ea803bc0e84f2cbb41fd61f3f1b6c,2026-06-07T00:00:00Z,2026-06-06T05:04:45Z,,"Sat, 06 Jun 2026 05:04:46 GMT",2026-06-06T05:04:44Z,New York Liberty,Indiana Fever,fanduel,-162,132,-3.5,-110,3.5,-110,175.5,-110,-110
2026-06-06,WNBA,560ea803bc0e84f2cbb41fd61f3f1b6c,2026-06-07T00:00:00Z,2026-06-06T05:04:45Z,,"Sat, 06 Jun 2026 05:04:46 GMT",2026-06-06T05:04:43Z,New York Liberty,Indiana Fever,draftkings,-162,136,-3.5,-108,3.5,-112,175.5,-105,-115
2026-06-06,WNBA,560ea803bc0e84f2cbb41fd61f3f1b6c,2026-06-07T00:00:00Z,2026-06-06T05:04:45Z,,"Sat, 06 Jun 2026 05:04:46 GMT",2026-06-06T05:04:43Z,New York Liberty,Indiana Fever,betrivers,-155,125,-3.5,-105,3.5,-120,174.5,-113,-110
2026-06-06,WNBA,560ea803bc0e84f2cbb41fd61f3f1b6c,2026-06-07T00:00:00Z,2026-06-06T05:04:45Z,,"Sat, 06 Jun 2026 05:04:46 GMT",2026-06-06T05:04:43Z,New York Liberty,Indiana Fever,betmgm,-160,135,-3.5,-110,3.5,-110,174.5,-115,-105
2026-06-06,WNBA,4baa308513a1a14b410350807ff6c5d6,2026-06-07T19:00:00Z,2026-06-06T05:04:45Z,,"Sat, 06 Jun 2026 05:04:46 GMT",2026-06-06T05:04:44Z,Toronto Tempo,Chicago Sky,fanduel,-114,-106,-1.5,-108,1.5,-112,173.5,-110,-110
2026-06-06,WNBA,e22becf3fbbfcd27db6a919d195edd6f,2026-06-07T23:00:00Z,2026-06-06T05:04:45Z,,"Sat, 06 Jun 2026 05:04:46 GMT",2026-06-06T05:04:44Z,Los Angeles Sparks,Portland Fire,fanduel,-290,225,-7.5,-110,7.5,-110,177.5,-108,-112
