date,sport,game_id,commence_time,snapshot_taken_at_utc,api_snapshot_timestamp_utc,response_received_at_utc,bookmaker_last_update_utc,home_team,away_team,bookmaker,ml_home,ml_away,spread_home,spread_home_odds,spread_away,spread_away_odds,total_line,total_over_odds,total_under_odds
2026-08-07,NHL,ac3cb11040dbdb0d2ccfa53e7d6b6cda,2026-09-30T00:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:57Z,Boston Bruins,New York Rangers,betmgm,-135,115,-1.5,180,1.5,-220,5.5,-120,100
2026-08-07,NHL,ac3cb11040dbdb0d2ccfa53e7d6b6cda,2026-09-30T00:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Boston Bruins,New York Rangers,betrivers,-118,-103,-1.5,205,1.5,-275,5.5,-130,102
2026-08-07,NHL,82c96670ad269b3647066b5e5032e0fd,2026-09-30T02:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:34Z,Edmonton Oilers,Vancouver Canucks,draftkings,-265,215,-1.5,-115,1.5,-105,6.5,-110,-110
2026-08-07,NHL,82c96670ad269b3647066b5e5032e0fd,2026-09-30T02:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:49:07Z,Edmonton Oilers,Vancouver Canucks,fanduel,-280,225,-1.5,-112,1.5,-108,6.5,-108,-112
2026-08-07,NHL,82c96670ad269b3647066b5e5032e0fd,2026-09-30T02:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:57Z,Edmonton Oilers,Vancouver Canucks,betmgm,-285,230,-1.5,-115,1.5,-105,6.5,-110,-110
2026-08-07,NHL,82c96670ad269b3647066b5e5032e0fd,2026-09-30T02:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Edmonton Oilers,Vancouver Canucks,betrivers,-315,245,-1.5,-113,1.5,-112,6.5,-114,-112
2026-08-07,NHL,deceabd9bfa9fdbfb352546844ecee9b,2026-09-30T02:40:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:34Z,Vegas Golden Knights,Chicago Blackhawks,draftkings,-250,205,-1.5,105,1.5,-125,5.5,-125,105
2026-08-07,NHL,deceabd9bfa9fdbfb352546844ecee9b,2026-09-30T02:40:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:49:07Z,Vegas Golden Knights,Chicago Blackhawks,fanduel,-275,220,-1.5,-108,1.5,-112,5.5,-128,104
2026-08-07,NHL,deceabd9bfa9fdbfb352546844ecee9b,2026-09-30T02:40:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:57Z,Vegas Golden Knights,Chicago Blackhawks,betmgm,-275,220,-1.5,-105,1.5,-115,6.0,100,-120
2026-08-07,NHL,deceabd9bfa9fdbfb352546844ecee9b,2026-09-30T02:40:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Vegas Golden Knights,Chicago Blackhawks,betrivers,-265,210,-1.5,102,1.5,-129,5.5,-136,107
2026-08-07,NHL,255dd8cc841121349fe98f49791da840,2026-09-30T23:40:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:34Z,Philadelphia Flyers,Pittsburgh Penguins,draftkings,-135,114,-1.5,180,1.5,-218,5.5,-125,105
2026-08-07,NHL,255dd8cc841121349fe98f49791da840,2026-09-30T23:40:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Philadelphia Flyers,Pittsburgh Penguins,betrivers,-137,114,-1.5,175,1.5,-230,5.5,-130,102
2026-08-07,NHL,13520f2d7e050ef0f37b2c8ba7ff4a53,2026-10-01T02:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:34Z,Colorado Avalanche,Los Angeles Kings,draftkings,-170,142,-1.5,140,1.5,-166,5.5,-120,100
2026-08-07,NHL,13520f2d7e050ef0f37b2c8ba7ff4a53,2026-10-01T02:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Colorado Avalanche,Los Angeles Kings,betrivers,-167,140,-1.5,143,1.5,-182,5.5,-122,-105
2026-08-07,NHL,4cfafb524b2107d73365ce0709b59dd8,2026-10-01T23:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Columbus Blue Jackets,Buffalo Sabres,draftkings,-110,-110,-1.5,205,1.5,-250,5.5,-135,114
2026-08-07,NHL,adafb8ad64a5e4413184d98e9c06820d,2026-10-01T23:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:34Z,New Jersey Devils,Philadelphia Flyers,draftkings,-142,120,-1.5,170,1.5,-205,5.5,-120,100
2026-08-07,NHL,d0da884cccf9d1c73f498109c9ccbfa5,2026-10-01T23:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:34Z,New York Rangers,Tampa Bay Lightning,draftkings,120,-142,1.5,-218,-1.5,180,5.5,-130,110
2026-08-07,NHL,d7ee30a18a428cc3a3f08a82b0c482d4,2026-10-02T00:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Nashville Predators,Minnesota Wild,draftkings,124,-148,1.5,-205,-1.5,170,6.5,110,-130
2026-08-07,NHL,d120fca986fb8752c71db9002a8dd1b7,2026-10-02T01:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Calgary Flames,Seattle Kraken,draftkings,-115,-105,-1.5,210,1.5,-258,5.5,-110,-110
2026-08-07,NHL,4d301bd0ac75067598d134600a80918c,2026-10-02T01:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Utah Mammoth,Chicago Blackhawks,draftkings,-198,164,-1.5,124,1.5,-148,5.5,-115,-105
2026-08-07,NHL,fd5a73a467bdf52881aac58d5fb71b58,2026-10-02T02:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Vancouver Canucks,Edmonton Oilers,draftkings,164,-198,1.5,-142,-1.5,120,6.5,-105,-115
2026-08-07,NHL,6b3f5ca8c7e1a314027966d8854d7989,2026-10-02T02:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,San Jose Sharks,Florida Panthers,draftkings,120,-142,1.5,-218,-1.5,180,6.5,105,-125
2026-08-07,NHL,5b5466f836933f5fb3ed4b9f267cce75,2026-10-02T22:40:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Detroit Red Wings,New York Rangers,draftkings,-142,120,-1.5,180,1.5,-218,6.5,124,-148
2026-08-07,NHL,f5a9759e52a784d5fdcc1f3a2fcfc5a2,2026-10-03T00:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Winnipeg Jets,Boston Bruins,draftkings,-110,-110,-1.5,205,1.5,-250,5.5,-125,105
2026-08-07,NHL,797f03124f9bb08624b199c28f621c61,2026-10-03T01:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Dallas Stars,St Louis Blues,draftkings,-205,170,-1.5,120,1.5,-142,5.5,-120,100
2026-08-07,NHL,8d556511643d0c038bff0b7cf4f2b64f,2026-10-03T23:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Buffalo Sabres,Chicago Blackhawks,draftkings,-218,180,-1.5,114,1.5,-135,5.5,-130,110
2026-08-07,NHL,53b58ae0f99c8172ebee3bd82e7c83a7,2026-10-03T23:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Pittsburgh Penguins,Montréal Canadiens,draftkings,-110,-110,1.5,-270,-1.5,220,6.5,114,-135
2026-08-07,NHL,25079431893a620763e5a454d7991922,2026-10-03T23:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Tampa Bay Lightning,Washington Capitals,draftkings,-148,124,-1.5,170,1.5,-205,5.5,-135,114
2026-08-07,NHL,3e2c8a883cae029144e27e4fca5ae9e8,2026-10-03T23:40:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,New York Islanders,New Jersey Devils,draftkings,-115,-105,-1.5,205,1.5,-250,5.5,-130,110
2026-08-07,NHL,3a9af73961ea2f2322255a6fca4d421e,2026-10-04T00:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Minnesota Wild,Boston Bruins,draftkings,-185,154,-1.5,136,1.5,-162,6.5,124,-148
2026-08-07,NHL,6cac1fc86136075a23655625562fd8dc,2026-10-05T00:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Anaheim Ducks,Florida Panthers,draftkings,110,-130,1.5,-230,-1.5,190,6.5,-130,110
2026-08-07,NHL,d90c875a1c75ed65db6e3dc2f4a1afcc,2026-10-05T00:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Seattle Kraken,Calgary Flames,draftkings,-135,114,-1.5,180,1.5,-218,5.5,-110,-110
2026-08-07,NHL,e77f5de1229c03c1338f5cf3eb6797ba,2026-10-07T00:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Chicago Blackhawks,St Louis Blues,draftkings,-110,-110,-1.5,220,1.5,-270,5.5,-110,-110
2026-08-07,NHL,3a95439904d3d0af12970bb0c8e66a3a,2026-10-07T02:40:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Los Angeles Kings,Florida Panthers,draftkings,110,-130,1.5,-238,-1.5,195,5.5,-130,110
2026-08-07,NHL,8112572f236320d4d4c99b6eb0989b94,2026-10-07T23:40:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Washington Capitals,Pittsburgh Penguins,draftkings,-155,130,-1.5,164,1.5,-198,6.5,114,-135
2026-08-07,NHL,9f6db651fe2d7363616cc72625c4972d,2026-10-08T23:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Ottawa Senators,Philadelphia Flyers,draftkings,-125,105,-1.5,190,1.5,-230,5.5,-110,-110
2026-08-07,NHL,01d78cd04d7c4fb958e1d02bace05ec4,2026-10-09T00:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,St Louis Blues,San Jose Sharks,draftkings,100,-120,1.5,-218,-1.5,180,5.5,-130,110
2026-08-07,NHL,4951992db982c394e261970cbfb52332,2026-10-10T22:10:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:35Z,Florida Panthers,Minnesota Wild,draftkings,-148,124,-1.5,170,1.5,-205,6.5,-125,105
2026-08-07,WNBA,0cc93c06f67e3eeac12f320fbf0a5d2f,2026-08-07T23:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:49:10Z,Washington Mystics,Atlanta Dream,fanduel,138,-170,4.5,-118,-4.5,-104,170.5,-112,-108
2026-08-07,WNBA,0cc93c06f67e3eeac12f320fbf0a5d2f,2026-08-07T23:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:59Z,Washington Mystics,Atlanta Dream,draftkings,145,-175,3.5,-108,-3.5,-112,170.5,-115,-105
2026-08-07,WNBA,0cc93c06f67e3eeac12f320fbf0a5d2f,2026-08-07T23:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:49:01Z,Washington Mystics,Atlanta Dream,betrivers,160,-200,4.5,-114,-4.5,-109,170.5,-107,-117
2026-08-07,WNBA,0cc93c06f67e3eeac12f320fbf0a5d2f,2026-08-07T23:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:38Z,Washington Mystics,Atlanta Dream,betmgm,145,-175,3.5,-105,-3.5,-115,171.5,-110,-110
2026-08-07,WNBA,19f38817b4595a67366159a1ef5433be,2026-08-07T23:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:49:10Z,Connecticut Sun,Phoenix Mercury,fanduel,198,-250,6.5,-112,-6.5,-108,174.5,-108,-112
2026-08-07,WNBA,19f38817b4595a67366159a1ef5433be,2026-08-07T23:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:59Z,Connecticut Sun,Phoenix Mercury,draftkings,195,-238,6.5,-112,-6.5,-108,174.5,-108,-112
2026-08-07,WNBA,19f38817b4595a67366159a1ef5433be,2026-08-07T23:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:49:01Z,Connecticut Sun,Phoenix Mercury,betrivers,180,-230,5.5,-110,-5.5,-113,174.5,-114,-109
2026-08-07,WNBA,19f38817b4595a67366159a1ef5433be,2026-08-07T23:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:38Z,Connecticut Sun,Phoenix Mercury,betmgm,200,-250,6.5,-110,-6.5,-110,174.5,-105,-115
2026-08-07,WNBA,1abfa68590506baafec863ada56d863d,2026-08-08T01:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:49:10Z,Dallas Wings,Golden State Valkyries,fanduel,-114,-106,-1.5,-104,1.5,-118,163.5,-110,-110
2026-08-07,WNBA,1abfa68590506baafec863ada56d863d,2026-08-08T01:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:59Z,Dallas Wings,Golden State Valkyries,draftkings,-118,-102,-1.5,-105,1.5,-115,163.5,-112,-108
2026-08-07,WNBA,1abfa68590506baafec863ada56d863d,2026-08-08T01:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:49:01Z,Dallas Wings,Golden State Valkyries,betrivers,-122,100,-1.5,-106,1.5,-118,164.5,-113,-110
2026-08-07,WNBA,1abfa68590506baafec863ada56d863d,2026-08-08T01:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:38Z,Dallas Wings,Golden State Valkyries,betmgm,-115,-105,-1.5,-105,1.5,-115,163.5,-110,-110
2026-08-07,WNBA,6d2f787ae472f15e9b403dc611d0a141,2026-08-08T17:00:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:49:10Z,Minnesota Lynx,Las Vegas Aces,fanduel,-210,168,-5.5,-108,5.5,-112,185.5,-110,-110
2026-08-07,WNBA,6d2f787ae472f15e9b403dc611d0a141,2026-08-08T17:00:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:59Z,Minnesota Lynx,Las Vegas Aces,draftkings,-218,180,-5.5,-112,5.5,-108,186.5,-110,-110
2026-08-07,WNBA,6d2f787ae472f15e9b403dc611d0a141,2026-08-08T17:00:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:49:01Z,Minnesota Lynx,Las Vegas Aces,betrivers,-200,160,-5.5,-113,5.5,-110,185.5,-117,-107
2026-08-07,WNBA,800eb336fe4f10021c1fb5b7d4a808f6,2026-08-08T19:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:49:10Z,Chicago Sky,Indiana Fever,fanduel,198,-250,6.5,-112,-6.5,-108,193.5,-112,-108
2026-08-07,WNBA,800eb336fe4f10021c1fb5b7d4a808f6,2026-08-08T19:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:59Z,Chicago Sky,Indiana Fever,draftkings,205,-250,6.5,-105,-6.5,-115,194.5,-110,-110
2026-08-07,WNBA,800eb336fe4f10021c1fb5b7d4a808f6,2026-08-08T19:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:49:01Z,Chicago Sky,Indiana Fever,betrivers,195,-250,5.5,-108,-5.5,-115,193.5,-114,-109
2026-08-07,WNBA,3a3f78dbbda352b928f084aad1411b27,2026-08-09T00:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:49:10Z,Portland Fire,Seattle Storm,fanduel,-120,-102,-1.5,-108,1.5,-112,182.5,-112,-108
2026-08-07,WNBA,3a3f78dbbda352b928f084aad1411b27,2026-08-09T00:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:48:59Z,Portland Fire,Seattle Storm,draftkings,-125,105,-1.5,-115,1.5,-105,181.5,-110,-110
2026-08-07,WNBA,3a3f78dbbda352b928f084aad1411b27,2026-08-09T00:30:00Z,2026-08-07T05:49:23Z,,"Fri, 07 Aug 2026 05:49:23 GMT",2026-08-07T05:49:01Z,Portland Fire,Seattle Storm,betrivers,-122,100,-1.5,-110,1.5,-113,182.5,-108,-115
